name,bioguide_id,state,Freq_x,thomas_id,Freq_y,NId
"Dingell, John D.",,MI,,00299,3955.0,966
"DioGuardi, Joseph J.",,NY,,00300,1027.0,967
"Dixon, Alan J.",,IL,,01317,2149.0,968
"Dixon, Julian C.",,CA,,00301,3329.0,969
"Djou, Charles K.",,HI,,01978,86.0,970
"Dodd, Christopher J.",,CT,,00302,5939.0,971
"Dole, Elizabeth",,NC,,01698,728.0,972
"Dole, Robert J.",,KS,,01318,4207.0,973
"Domenici, Pete V.",,NM,,01319,4378.0,974
"Dominick, Peter H.",,CO,,01320,225.0,975
"Donnelly, Brian J.",,MA,,00304,2035.0,976
"Donohue, Harold D.",,MA,,00305,124.0,977
"Dooley, Calvin M.",,CA,,00306,1305.0,978
"Doolittle, John T.",,CA,,00307,2977.0,979
"Dorgan, Byron L.",,ND,,00308,4072.0,980
"Dorn, William Jennings Bryan",,SC,,00309,159.0,981
"Dornan, Robert K.",,CA,,00310,4666.0,982
"Dougherty, Charles F.",,PA,,00311,822.0,983
"Douglas, Chuck",,NH,,00312,267.0,984
"Dowdy, Wayne",,MS,,00313,1049.0,985
"Downey, Thomas J.",,NY,,00314,3683.0,986
"Downing, Thomas N.",,VA,,00315,314.0,987
"Drake, Thelma D.",,VA,,01808,693.0,988
"Dreier, David",,CA,,00317,2790.0,989
"Driehaus, Steve",,OH,,01946,240.0,990
"Drinan, Robert F.",,MA,,00318,1844.0,991
"Dulski, Thaddeus J.",,NY,,00320,225.0,992
"Duncan, John J.",,TN,,00321,2674.0,993
"Duncan, Robert B.",,OR,,00323,436.0,994
"Dunn, Jennifer",,WA,,00324,1337.0,995
"Dunn, Jim",,MI,,00325,213.0,996
"Durenberger, Dave",,MN,,01321,3299.0,997
"Durkin, John A.",,NH,,01322,535.0,998
"Dwyer, Bernard J.",,NJ,,00327,3705.0,999
"Dymally, Mervyn M.",,CA,,00328,3408.0,1000
"Dyson, Roy",,MD,,00329,1927.0,1001
"Eagleton, Thomas F.",,MO,,01323,1146.0,1002
"Early, Joseph D.",,MA,,00330,656.0,1003
"East, John P.",,NC,,01324,626.0,1004
"Eastland, James O.",,MS,,01325,397.0,1005
"Eckart, Dennis E.",,OH,,00331,2358.0,1006
"Eckert, Fred J.",,NY,,00332,136.0,1007
"Eckhardt, Bob",,TX,,00333,490.0,1008
"Edgar, Robert W.",,PA,,00334,3304.0,1009
"Edwards, Chet",,TX,,00335,1475.0,1010
"Edwards, Don",,CA,,00336,4284.0,1011
"Edwards, Jack",,AL,,00337,706.0,1012
"Edwards, John",,NC,,01573,612.0,1013
"Edwards, Mickey",,OK,,00338,2104.0,1014
"Ehlers, Vernon J.",,MI,,00339,2186.0,1015
"Ehrlich, Robert L., Jr.",,MD,,00340,767.0,1016
"Eilberg, Joshua",,PA,,00341,1672.0,1017
"Ellsworth, Brad",,IN,,01851,576.0,1018
"Emanuel, Rahm",,IL,,01725,1276.0,1019
"Emerson, Bill",,MO,,00342,3595.0,1020
"Emerson, Jo Ann",,MO,,01481,2318.0,1021
"Emery, David F.",,ME,,00343,829.0,1022
"English, Glenn",,OK,,00345,1820.0,1023
"English, Karan",,AZ,,00346,136.0,1024
"English, Phil",,PA,,00347,4131.0,1025
"Ensign, John",,NV,,00348,1533.0,1026
"Enyart, William L.",,IL,,02125,495.0,1027
"Erdahl, Arlen",,MN,,00349,590.0,1028
"Erdreich, Ben",,AL,,00350,1575.0,1029
"Erlenborn, John N.",,IL,,00351,591.0,1030
"Ertel, Allen E.",,PA,,00352,827.0,1031
"Ervin, Sam J., Jr.",,NC,,01326,174.0,1032
"Esch, Marvin L.",,MI,,00353,439.0,1033
"Eshleman, Edwin D.",,PA,,00354,245.0,1034
"Espy, Mike",,MS,,00356,1774.0,1035
"Etheridge, Bob",,NC,,01482,1864.0,1036
"Evans, Billy Lee",,GA,,00357,849.0,1037
"Evans, Cooper",,IA,,00358,751.0,1038
"Evans, Daniel J.",,WA,,01327,393.0,1039
"Evans, David W.",,IN,,00359,331.0,1040
"Evans, Frank E.",,CO,,00360,187.0,1041
"Evans, Lane",,IL,,00361,7075.0,1042
"Evans, Melvin H.",,VI,,00362,258.0,1043
"Evans, Thomas B., Jr.",,DE,,00363,525.0,1044
"Everett, Terry",,AL,,00364,1043.0,1045
"Evins, Joe L.",,TN,,00365,131.0,1046
"Ewing, Thomas W.",,IL,,00366,1109.0,1047
"Exon, J. James",,NE,,01328,1913.0,1048
"Faircloth, Lauch",,NC,,01329,626.0,1049
"Faleomavaega, Eni F. H.",,AS,,00367,3726.0,1050
"Fallin, Mary",,OK,,01872,601.0,1051
"Fannin, Paul J.",,AZ,,01330,527.0,1052
"Fary, John G.",,IL,,00369,501.0,1053
"Fascell, Dante B.",,FL,,00370,3304.0,1054
"Fauntroy, Walter E.",,DC,,00372,4667.0,1055
"Fawell, Harris W.",,IL,,00373,2040.0,1056
"Fazio, Vic",,CA,,00374,5923.0,1057
"Feeney, Tom",,FL,,01716,1008.0,1058
"Feighan, Edward F.",,OH,,00375,2494.0,1059
"Feingold, Russell D.",,WI,,01331,2461.0,1060
"Fenwick, Millicent H.",,NJ,,00376,1372.0,1061
"Ferguson, Mike",,NJ,,01659,839.0,1062
"Ferraro, Geraldine A.",,NY,,00377,994.0,1063
"Fiedler, Bobbi",,CA,,00378,472.0,1064
"Fields, Cleo",,LA,,00379,232.0,1065
"Fields, Jack",,TX,,00380,1883.0,1066
"Filner, Bob",,CA,,00381,7319.0,1067
"Findley, Paul",,IL,,00382,949.0,1068
"Fingerhut, Eric D.",,OH,,00383,336.0,1069
"Fish, Hamilton, Jr.",,NY,,00384,5456.0,1070
"Fisher, Joesph L.",,VA,,00385,532.0,1071
"Fisher, O. C.",,TX,,00386,170.0,1072
"Fithian, Floyd J.",,IN,,00387,809.0,1073
"Fitzgerald, Peter",,IL,,01571,507.0,1074
"Flake, Floyd H.",,NY,,00388,1379.0,1075
"Flanagan, Michael Patrick",,IL,,00389,150.0,1076
"Fletcher, Ernie",,KY,,01563,482.0,1077
"Flippo, Ronnie G.",,AL,,00390,1312.0,1078
"Flood, Daniel J.",,PA,,00391,792.0,1079
"Florio, James J.",,NJ,,00392,2543.0,1080
"Flowers, Walter",,AL,,00393,288.0,1081
"Flynt, John J., Jr.",,GA,,00394,225.0,1082
"Foglietta, Thomas M.",,PA,,00395,4226.0,1083
"Foley, Mark",,FL,,00396,2500.0,1084
"Foley, Thomas S.",,WA,,00397,1394.0,1085
"Fong, Hiram L.",,HI,,01333,246.0,1086
"Forbes, Michael P.",,NY,,00398,910.0,1087
"Ford, Gerald R., Jr.",,MI,,00399,59.0,1088
"Ford, Harold E.",,TN,,00400,3345.0,1089
"Ford, Harold E., Jr.",,TN,,01483,1701.0,1090
"Ford, Wendell H.",,KY,,01334,2313.0,1091
"Ford, William D.",,MI,,00401,2876.0,1092
"Forsythe, Edwin B.",,NJ,,00402,2438.0,1093
"Fortuno, Luis G.",,PR,,01800,665.0,1094
"Fossella, Vito",,NY,,01484,1241.0,1095
"Fountain, L. H.",,NC,,00403,483.0,1096
"Fowler, Tillie",,FL,,00404,891.0,1097
"Fowler, Wyche, Jr.",,GA,,00405,1423.0,1098
"Fox, Jon D.",,PA,,00406,794.0,1099
"Frahm, Sheila",,KS,,01335,17.0,1100
"Frank, Barney",,MA,,00407,10950.0,1101
"Franklin, William W.",,MS,,00408,367.0,1102
"Franks, Bob",,NJ,,00409,965.0,1103
"Franks, Gary A.",,CT,,00410,595.0,1104
"Fraser, Donald M.",,MN,,00411,1397.0,1105
"Frazer, Victor O.",,VI,,00412,278.0,1106
"Frelinghuysen, Peter H. B.",,NJ,,00413,80.0,1107
"Frenzel, Bill",,MN,,00415,3574.0,1108
"Frey, Lou, Jr.",,FL,,00416,615.0,1109
"Frisa, Dan",,NY,,00417,110.0,1110
"Frist, William H.",,TN,,01336,1158.0,1111
"Froehlich, Harold V.",,WI,,00418,214.0,1112
"Frost, Martin",,TX,,00419,9175.0,1113
"Fulbright, James",,AR,,01337,121.0,1114
"Fulton, Richard",,TN,,00420,273.0,1115
"Funderburk, David",,NC,,00421,235.0,1116
"Fuqua, Don",,FL,,00422,1648.0,1117
"Furse, Elizabeth",,OR,,00423,1307.0,1118
"Fuster, Jamie B.",,PR,,00424,1950.0,1119
"Gallegly, Elton",,CA,,00425,3523.0,1120
"Gallego, Pete P.",,TX,,02164,196.0,1121
"Gallo, Dean A.",,NJ,,00426,1649.0,1122
"Gammage, Robert A.",,TX,,00427,68.0,1123
"Ganske, Greg",,IA,,00428,431.0,1124
"Garcia, Joe",,FL,,02120,250.0,1125
"Garcia, Robert",,NY,,00429,2689.0,1126
"Garn, E. J. (Jake)",,UT,,01338,2134.0,1127
"Gaydos, Joseph M.",,PA,,00430,1315.0,1128
"Gejdenson, Sam",,CT,,00431,3871.0,1129
"Gekas, George W.",,PA,,00432,2289.0,1130
"Gephardt, Richard A.",,MO,,00433,2159.0,1131
"Geren, Pete",,TX,,00434,1066.0,1132
"Gerlach, Jim",,PA,,01743,1906.0,1133
"Gettys, Tom S.",,SC,,00435,44.0,1134
"Giaimo, Robert N.",,CT,,00436,305.0,1135
"Gibbons, Jim",,NV,,01485,1227.0,1136
"Gibbons, Sam",,FL,,00437,1638.0,1137
"Giffords, Gabrielle",,AZ,,01831,753.0,1138
"Gilchrest, Wayne T.",,MD,,00438,2215.0,1139
"Gillmor, Paul E.",,OH,,00439,2133.0,1140
"Gilman, Benjamin A.",,NY,,00440,6362.0,1141
"Gingrey, Phil",,GA,,01720,1870.0,1142
"Gingrich, Newt",,GA,,00441,3233.0,1143
"Ginn, Bo",,GA,,00442,751.0,1144
"Glenn, John H., Jr.",,OH,,01339,2483.0,1145
"Glickman, Dan",,KS,,00443,2315.0,1146
"Goldwater, Barry",,AZ,,01340,1337.0,1147
"Goldwater, Barry, Jr.",,CA,,00444,1054.0,1148
"Gonzalez, Charles A.",,TX,,01555,3035.0,1149
"Gonzalez, Henry B.",,TX,,00445,2653.0,1150
"Goode, Virgil H., Jr.",,VA,,01486,2303.0,1151
"Goodling, William F.",,PA,,00447,3234.0,1152
"Goodwin, Carte Patrick",,WV,,01980,8.0,1153
"Gordon, Bart",,TN,,00448,4593.0,1154
"Gore, Albert, Jr.",,TN,,00449,2700.0,1155
"Gorton, Slade",,WA,,01341,2162.0,1156
"Goss, Porter J.",,FL,,00450,1894.0,1157
"Gradison, Willis D., Jr.",,OH,,00451,1186.0,1158
"Graham, Bob",,FL,,01342,2250.0,1159
"Gramm, Phil",,TX,,00453,1630.0,1160
"Grams, Rod",,MN,,00454,859.0,1161
"Grandy, Fred",,IA,,00455,962.0,1162
"Grant, Bill",,FL,,00456,655.0,1163
"Grasso, Ella T.",,CT,,00458,396.0,1164
"Gravel, Mike",,AK,,01343,886.0,1165
"Gray, Kenneth J.",,IL,,00459,1263.0,1166
"Gray, William H., III",,PA,,00460,2041.0,1167
"Green, Edith",,OR,,00461,102.0,1168
"Green, Mark",,WI,,01559,1279.0,1169
"Green, S. William",,NY,,00463,2329.0,1170
"Green, William J.",,PA,,00464,315.0,1171
"Greenwood, James C.",,PA,,00465,1665.0,1172
"Gregg, Judd",,NH,,00466,2076.0,1173
"Griffin, Robert P.",,MI,,01344,290.0,1174
"Griffin, Tim",,AR,,01990,823.0,1175
"Griffith, Parker",,AL,,01906,254.0,1176
"Griffiths, Martha W.",,MI,,00467,83.0,1177
"Grimm, Michael G.",,NY,,02041,714.0,1178
"Grisham, Wayne R.",,CA,,00468,362.0,1179
"Gross, H. R.",,IA,,00469,55.0,1180
"Grotberg, John E.",,IL,,00470,203.0,1181
"Grover, James R., Jr.",,NY,,00471,139.0,1182
"Grucci, Felix J., Jr.",,NY,,01662,334.0,1183
"Guarini, Frank J.",,NJ,,00472,2986.0,1184
"Gubser, Charles S.",,CA,,00473,92.0,1185
"Gude, Gilbert",,MD,,00474,811.0,1186
"Gudger, V. Lamar",,NC,,00475,358.0,1187
"Gunderson, Steve",,WI,,00476,2548.0,1188
"Gunter, Bill",,FL,,00477,303.0,1189
"Gurney, Edward J.",,FL,,01345,229.0,1190
"Gutknecht, Gil",,MN,,00479,989.0,1191
"Guyer, Tennyson",,OH,,00480,1180.0,1192
"Hagan, Kay R.",,NC,,01902,744.0,1193
"Hagedorn, Thomas M.",,MN,,00481,727.0,1194
"Hagel, Chuck",,NE,,01545,1609.0,1195
"Haley, James A.",,FL,,00482,187.0,1196
"Hall, John J.",,NY,,01865,898.0,1197
"Hall, Katie",,IN,,00483,456.0,1198
"Hall, Ralph M.",,TX,,00484,4184.0,1199
"Hall, Sam B., Jr.",,TX,,00485,919.0,1200
"Hall, Tim L.",,IL,,00486,122.0,1201
"Hall, Tony P.",,OH,,00487,2571.0,1202
"Halvorson, Deborah L.",,IL,,01919,263.0,1203
"Hamburg, Dan",,CA,,00488,232.0,1204
"Hamilton, Lee H.",,IN,,00489,2049.0,1205
"Hammerschmidt, John P.",,AR,,00490,2923.0,1206
"Hance, Kent R.",,TX,,00491,610.0,1207
"Hancock, Mel",,MO,,00492,1212.0,1208
"Hanley, James M.",,NY,,00493,625.0,1209
"Hanna, Richard T.",,CA,,00494,116.0,1210
"Hannaford, Mark W.",,CA,,00495,667.0,1211
"Hanrahan, Robert P.",,IL,,00496,138.0,1212
"Hansen, Clifford P.",,WY,,01346,550.0,1213
"Hansen, George V.",,ID,,00497,1137.0,1214
"Hansen, James V.",,UT,,00498,2608.0,1215
"Hansen, Julia Butler",,WA,,00499,119.0,1216
"Hansen, Orval",,ID,,00500,186.0,1217
"Hare, Phil",,IL,,01849,1373.0,1218
"Harkin, Tom",,IA,,00501,4873.0,1219
"Harman, Jane",,CA,,00502,1871.0,1220
"Harrington, Michael J.",,MA,,00503,2242.0,1221
"Harris, Claude",,AL,,00504,1209.0,1222
"Harris, Herbert E., II",,VA,,00505,706.0,1223
"Harris, Katherine",,FL,,01714,575.0,1224
"Harrison, Frank",,PA,,00506,340.0,1225
"Harsha, William H.",,OH,,00507,353.0,1226
"Hart, Gary W.",,CO,,01347,902.0,1227
"Hart, Melissa A.",,PA,,01666,1149.0,1228
"Hart, Philip A.",,MI,,01348,578.0,1229
"Hartke, Vance",,IN,,01349,589.0,1230
"Hartnett, Thomas F.",,SC,,00508,856.0,1231
"Harvey, James",,MI,,00509,66.0,1232
"Haskell, Floyd K.",,CO,,01350,524.0,1233
"Hastert, J. Dennis",,IL,,00510,1921.0,1234
"Hastings, Doc",,WA,,00512,1660.0,1235
"Hastings, James F.",,NY,,00513,394.0,1236
"Hatcher, Charles",,GA,,00514,1549.0,1237
"Hatfield, Mark O.",,OR,,01352,2502.0,1238
"Hatfield, Paul",,MT,,01353,40.0,1239
"Hathaway, William D.",,ME,,01354,677.0,1240
"Hawkins, Augustus F.",,CA,,00515,3060.0,1241
"Hawkins, Paula",,FL,,01355,1083.0,1242
"Hayakawa, Samuel Ichiye",,CA,,01356,648.0,1243
"Hayes, Charles A.",,IL,,00516,2823.0,1244
"Hayes, James A.",,LA,,00517,1434.0,1245
"Hayes, Philip H.",,IN,,00518,118.0,1246
"Hayes, Robin",,NC,,01600,1171.0,1247
"Hays, Wayne L.",,OH,,00519,162.0,1248
"Hayworth, J. D.",,AZ,,00520,1846.0,1249
"Hayworth, Nan A. S.",,NY,,02042,184.0,1250
"Hebert, F. Edward",,LA,,00521,79.0,1251
"Hechler, Ken",,WV,,00522,886.0,1252
"Hecht, Chic",,NV,,01357,671.0,1253
"Heckler, Margaret M.",,MA,,00523,1213.0,1254
"Hefley, Joel",,CO,,00524,2032.0,1255
"Heflin, Howell",,AL,,01358,2639.0,1256
"Hefner, W. G. (Bill)",,NC,,00525,2586.0,1257
"Heftel, Cecil",,HI,,00526,1487.0,1258
"Heineman, Frederick K. (Fred)",,NC,,00527,178.0,1259
"Heinz, John",,PA,,00528,3408.0,1260
"Helms, Jesse",,NC,,01359,4086.0,1261
"Helstoski, Henry",,NJ,,00529,1169.0,1262
"Henderson, David N.",,NC,,00530,275.0,1263
"Hendon, Bill",,NC,,00531,423.0,1264
"Henry, Paul B.",,MI,,00532,1800.0,1265
"Herger, Wally",,CA,,00533,3674.0,1266
"Herseth Sandlin, Stephanie",,SD,,01760,646.0,1267
"Herseth, Stephanie",,SD,,01760,576.0,1268
"Hertel, Dennis M.",,MI,,00534,2086.0,1269
"Hicks, Floyd V.",,WA,,00535,416.0,1270
"Hightower, Jack E.",,TX,,00536,534.0,1271
"Hiler, John Patrick",,IN,,00537,1091.0,1272
"Hill, Baron P.",,IN,,01578,949.0,1273
"Hill, Rick",,MT,,01489,450.0,1274
"Hilleary, Van",,TN,,00538,725.0,1275
"Hilliard, Earl F.",,AL,,00539,1678.0,1276
"Hillis, Elwood H.",,IN,,00540,886.0,1277
"Hinchey, Maurice D.",,NY,,00541,6281.0,1278
"Hinshaw, Andrew J.",,CA,,00542,267.0,1279
"Hinson, Jon C.",,MS,,00543,308.0,1280
"Hoagland, Peter",,NE,,00544,605.0,1281
"Hobson, David L.",,OH,,00545,1414.0,1282
"Hochbrueckner, George J.",,NY,,00546,2093.0,1283
"Hochul, Kathleen C.",,NY,,02088,139.0,1284
"Hodes, Paul W.",,NH,,01862,739.0,1285
"Hodges, Kaneaster, Jr.",,AR,,01360,33.0,1286
"Hoeffel, Joseph M.",,PA,,01579,1177.0,1287
"Hoekstra, Peter",,MI,,00547,1938.0,1288
"Hogan, Lawrence J.",,MD,,00548,169.0,1289
"Hoke, Martin R.",,OH,,00549,393.0,1290
"Holden, Tim",,PA,,00550,3358.0,1291
"Holifield, Chet",,CA,,00551,95.0,1292
"Holland, Kenneth L.",,SC,,00552,547.0,1293
"Hollenbeck, Harold C.",,NJ,,00553,757.0,1294
"Hollings, Ernest F.",,SC,,01361,4348.0,1295
"Holloway, Clyde",,LA,,00554,855.0,1296
"Holt, Marjorie S.",,MD,,00555,2087.0,1297
"Holt, Rush",,NJ,,01580,4195.0,1298
"Holtzman, Elizabeth",,NY,,00556,1469.0,1299
"Hooley, Darlene",,OR,,01491,1912.0,1300
"Hopkins, Larry J.",,KY,,00557,968.0,1301
"Horn, Joan Kelly",,MO,,00558,357.0,1302
"Horn, Stephen",,CA,,00559,1522.0,1303
"Horsford, Steven A.",,NV,,02147,233.0,1304
"Horton, Frank J.",,NY,,00560,5558.0,1305
"Hosmer, Craig",,CA,,00561,213.0,1306
"Hostettler, John N.",,IN,,00562,1261.0,1307
"Houghton, Amo",,NY,,00563,1872.0,1308
"Howard, James J.",,NJ,,00564,3173.0,1309
"Howe, Allan",,UT,,00565,200.0,1310
"Hruska, Roman L.",,NE,,01362,220.0,1311
"Hubbard, Carroll, Jr.",,KY,,00567,1789.0,1312
"Huber, Robert J.",,MI,,00568,223.0,1313
"Huckaby, Thomas J. (Jerry)",,LA,,00569,1399.0,1314
"Huddleston, Walter (Dee)",,KY,,01363,1200.0,1315
"Hudnut, William H., III",,IN,,00570,196.0,1316
"Huffington, Michael",,CA,,00571,108.0,1317
"Hughes, Harold E.",,IA,,01364,239.0,1318
"Hughes, William J.",,NJ,,00572,6019.0,1319
"Hulshof, Kenny C.",,MO,,01492,768.0,1320
"Humphrey, Gordon J.",,NH,,01365,1150.0,1321
"Humphrey, Hubert H.",,MN,,01366,1446.0,1322
"Humphrey, Muriel",,MN,,01367,82.0,1323
"Hungate, William L.",,MO,,00573,231.0,1324
"Hunt, John E.",,NJ,,00574,128.0,1325
"Hunter, Duncan",,CA,,00575,3218.0,1326
"Hutchinson, Asa",,AR,,01493,568.0,1327
"Hutchinson, Edward",,MI,,00576,104.0,1328
"Hutchinson, John G.",,WV,,00577,6.0,1329
"Hutchinson, Tim",,AR,,00578,1489.0,1330
"Hutchison, Kay Bailey",,TX,,01368,2195.0,1331
"Hutto, Earl",,FL,,00579,2395.0,1332
"Hyde, Henry J.",,IL,,00580,5500.0,1333
"Ichord, Richard H.",,MO,,00581,553.0,1334
"Inglis, Bob",,SC,,00582,1349.0,1335
"Inouye, Daniel K.",,HI,,01369,7402.0,1336
"Inslee, Jay",,WA,,00584,2219.0,1337
"Ireland, Andrew P.",,FL,,00585,1772.0,1338
"Istook, Ernest J., Jr.",,OK,,00586,880.0,1339
"Jackson, Henry M.",,WA,,01370,1322.0,1340
"Jackson, Jesse L., Jr.",,IL,,00587,3237.0,1341
"Jackson-Lee, Sheila",,TX,,00588,4866.0,1342
"Jacobs, Andrew, Jr.",,IN,,00589,3668.0,1343
"James, Craig T.",,FL,,00590,474.0,1344
"Janklow, William J.",,SD,,01746,162.0,1345
"Jarman, John",,OK,,00591,95.0,1346
"Javits, Jacob K.",,NY,,01371,1326.0,1347
"Jefferson, William J.",,LA,,00592,3980.0,1348
"Jeffords, James M.",,VT,,00593,5608.0,1349
"Jeffries, Jim",,KS,,00594,412.0,1350
"Jenkins, Edgar L.",,GA,,00595,1563.0,1351
"Jenkins, William L.",,TN,,01494,814.0,1352
"Jenrette, John W., Jr.",,SC,,00596,956.0,1353
"Jepsen, Roger W.",,IA,,01372,745.0,1354
"Jindal, Bobby",,LA,,01785,450.0,1355
"Johanns, Mike",,NE,,01899,749.0,1356
"John, Christopher",,LA,,01495,638.0,1357
"Johnson, Albert W.",,PA,,00597,314.0,1358
"Johnson, Don",,GA,,00598,160.0,1359
"Johnson, Harold T.",,CA,,00600,711.0,1360
"Johnson, James P. (Jim)",,CO,,00601,376.0,1361
"Johnson, Jay W.",,WI,,01496,106.0,1362
"Johnson, Nancy L.",,CT,,00602,3940.0,1363
"Johnson, Tim",,SD,,00604,5331.0,1364
"Johnson, Timothy V.",,IL,,01648,1076.0,1365
"Johnston, Eugene (Gene)",,NC,,00605,233.0,1366
"Johnston, Harry",,FL,,00606,1106.0,1367
"Johnston, J. Bennett",,LA,,01373,2481.0,1368
"Jones, Ben",,GA,,00607,761.0,1369
"Jones, Ed",,TN,,00608,996.0,1370
"Jones, James R.",,OK,,00609,678.0,1371
"Jones, Robert E., Jr.",,AL,,00610,155.0,1372
"Jones, Stephanie Tubbs",,OH,,01581,2485.0,1373
"Jones, Walter B.",,NC,,00611,2591.0,1374
"Jontz, Jim",,IN,,00613,2274.0,1375
"Jordan, Barbara",,TX,,00614,307.0,1376
"Kagen, Steve",,WI,,01880,942.0,1377
"Kanjorski, Paul E.",,PA,,00615,2789.0,1378
"Karnes, David K.",,NE,,01374,281.0,1379
"Karth, Joseph E.",,MN,,00617,218.0,1380
"Kasich, John R.",,OH,,00618,2137.0,1381
"Kassebaum, Nancy Landon",,KS,,01375,2014.0,1382
"Kasten, Robert W., Jr.",,WI,,00619,1975.0,1383
"Kastenmeier, Robert W.",,WI,,00620,2446.0,1384
"Kaufman, Edward E.",,DE,,01964,206.0,1385
"Kazen, Abraham, Jr.",,TX,,00621,475.0,1386
"Keating, William J.",,OH,,00622,102.0,1387
"Keller, Ric",,FL,,01644,733.0,1388
"Kelly, Richard",,FL,,00623,314.0,1389
"Kelly, Sue W.",,NY,,00624,2091.0,1390
"Kemp, Jack",,NY,,00625,2473.0,1391
"Kempthorne, Dirk",,ID,,01376,465.0,1392
"Kennedy, Edward M.",,MA,,01377,6643.0,1393
"Kennedy, Joseph P., II",,MA,,00626,2076.0,1394
"Kennedy, Mark R.",,MN,,01652,728.0,1395
"Kennedy, Patrick J.",,RI,,00627,3154.0,1396
"Kennelly, Barbara B.",,CT,,00628,2653.0,1397
"Kerns, Brian D.",,IN,,01650,190.0,1398
"Kerrey, J. Robert",,NE,,01378,1008.0,1399
"Kerry, John F.",,MA,,01379,5974.0,1400
"Ketchum, William M.",,CA,,00629,896.0,1401
"Keys, Martha E.",,KS,,00630,588.0,1402
"Kildee, Dale E.",,MI,,00631,7326.0,1403
"Kilpatrick, Carolyn C.",,MI,,01497,3186.0,1404
"Kilroy, Mary Jo",,OH,,01948,349.0,1405
"Kim, Jay",,CA,,00632,564.0,1406
"Kindness, Thomas N.",,OH,,00633,2010.0,1407
"King, Carleton J.",,NY,,00634,98.0,1408
"Kingston, Jack",,GA,,00636,2280.0,1409
"Kirk, Paul Grattan, Jr.",,MA,,01972,56.0,1410
"Kissell, Larry",,NC,,01934,682.0,1411
"Kleczka, Gerald D.",,WI,,00637,2780.0,1412
"Klein, Herbert C.",,NJ,,00638,298.0,1413
"Klein, Ron",,FL,,01842,737.0,1414
"Klink, Ron",,PA,,00639,860.0,1415
"Kluczynski, John C.",,IL,,00640,57.0,1416
"Klug, Scott L.",,WI,,00641,1240.0,1417
"Knollenberg, Joe",,MI,,00642,1343.0,1418
"Koch, Edward I.",,NY,,00643,1665.0,1419
"Kogovsek, Ray",,CO,,00644,1099.0,1420
"Kohl, Herb",,WI,,01380,2408.0,1421
"Kolbe, Jim",,AZ,,00645,2354.0,1422
"Kolter, Joseph P.",,PA,,00646,3007.0,1423
"Konnyu, Ernest L.",,CA,,00647,221.0,1424
"Kopetski, Mike",,OR,,00648,1124.0,1425
"Kosmas, Suzanne M.",,FL,,01917,283.0,1426
"Kostmayer, Peter H.",,PA,,00649,3087.0,1427
"Kramer, Ken",,CO,,00650,865.0,1428
"Kratovil, Frank,  Jr.",,MD,,01926,240.0,1429
"Krebs, John H.",,CA,,00651,473.0,1430
"Kreidler, Mike",,WA,,00652,329.0,1431
"Krueger, Robert C.",,TX,,00653,275.0,1432
"Kucinich, Dennis J.",,OH,,01499,4308.0,1433
"Kuhl, John R. ""Randy"", Jr.",,NY,,01795,988.0,1434
"Kuykendall, Dan H.",,TN,,00654,73.0,1435
"Kuykendall, Steven T.",,CA,,01582,295.0,1436
"Kyl, Jon",,AZ,,00655,2366.0,1437
"Kyros, Peter N.",,ME,,00656,335.0,1438
"LaFalce, John J.",,NY,,00657,5023.0,1439
"LaHood, Ray",,IL,,00659,1901.0,1440
"LaRocco, Larry",,ID,,00665,370.0,1441
"LaTourette, Steven C.",,OH,,00667,2479.0,1442
"Lagomarsino, Robert J.",,CA,,00658,6512.0,1443
"Lambert, Blanche M.",,AR,,01570,267.0,1444
"Lampson, Nick",,TX,,01500,1595.0,1445
"Lancaster, H. Martin",,NC,,00660,2449.0,1446
"Landgrebe, Earl F.",,IN,,00661,96.0,1447
"Landrieu, Mary L.",,LA,,01546,3245.0,1448
"Landrum, Phil M.",,GA,,00662,64.0,1449
"Landry, Jeffrey M.",,LA,,02024,207.0,1450
"Lantos, Tom",,CA,,00663,6838.0,1451
"Largent, Steve",,OK,,00664,742.0,1452
"Latham, Tom",,IA,,00666,2014.0,1453
"Latta, Delbert L.",,OH,,00668,788.0,1454
"Laughlin, Greg",,TX,,00669,710.0,1455
"Lautenberg, Frank R.",,NJ,,01381,5268.0,1456
"Laxalt, Paul D.",,NV,,01382,1188.0,1457
"Lazio, Rick",,NY,,00670,734.0,1458
"LeBoutillier, John",,NY,,00674,407.0,1459
"LeFante, Joseph A.",,NJ,,00677,226.0,1460
"LeMieux, George S.",,FL,,01971,135.0,1461
"Leach, Claude (Buddy), Jr.",,LA,,00671,273.0,1462
"Leach, James A.",,IA,,00672,3877.0,1463
"Leath, Marvin",,TX,,00673,964.0,1464
"Lederer, Raymond F.",,PA,,00675,562.0,1465
"Lee, Christopher J.",,NY,,01944,367.0,1466
"Lee, Gary A.",,NY,,00676,497.0,1467
"Leggett, Robert L.",,CA,,00678,772.0,1468
"Lehman, Richard H.",,CA,,00679,1631.0,1469
"Lehman, William",,FL,,00680,4050.0,1470
"Leland, Mickey",,TX,,00681,2646.0,1471
"Lent, Norman F.",,NY,,00682,3121.0,1472
"Levin, Carl",,MI,,01384,5844.0,1473
"Levine, Mel",,CA,,00684,2567.0,1474
"Levitas, Elliott H.",,GA,,00685,718.0,1475
"Levy, David A.",,NY,,00686,448.0,1476
"Lewis, Jerry",,CA,,00687,3045.0,1477
